hierarchy,name,alias,designation_id_col,designation_name_col,category,in_cpcad,forest_restriction,og_restriction,mine_restriction,restriction_subtable,Review_flag,2019 comments,url,file_in_url,layer_in_file,query,metadata_url,info_url,preprocess_operation,preprocess_layer_alias,notes,license
38,VQO Maximum Modify,vqo_maxmodify,vli_polygon_id,rationale,04_Managed,,Low,None,None,,,,http://www.hillcrestgeo.ca/outgoing/conservationlands/VLI.gdb.zip,VLI.gdb,WHSE_FOREST_VEGETATION.REC_VISUAL_LANDSCAPE_INVENTORY,REC_MADE_KNOWN_CODE = 'Y' AND REC_EVQO_CODE = 'MM',https://catalogue.data.gov.bc.ca/dataset/visual-landscape-inventory,http://www2.gov.bc.ca/gov/content/industry/forestry/managing-our-forest-resources/visual-resource-management,,,,Open Government License - British Columbia
39,Class2 Coast Grizzly Bear Habitat,great_bear_grizzly_class2,gb_class,gb_class,04_Managed,,Medium ,None,None,,,,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules/GBRO_Schedules_20160120.gdb.zip,GBRO_Schedules_20160120.gdb,GBRSchD_GB_20151105,GB_CLASS = 2,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules ; https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/natural-resource-use/land-water-use/crown-land/land-use-plans-and-objectives/westcoast-region/great-bear-rainforest/gbr_land_use_order.pdf,"https://www.for.gov.bc.ca/ftp/HEX/external/!publish/Web/GBR%20Public%20Website/General%20Facts,%20Background,%20Web%20Links/Great-Bear-Rainforest-Factsheet.pdf",,,Details taken from forest resource table ( https://www2.gov.bc.ca/assets/gov/data/geobc/forest_resource_poster_final_web.pdf),
40,Fisheries Sensitive Watersheds,fsw,fish_sensitive_ws_poly_id,fsw_tag,04_Managed,,Low ,None,Low,,Check with Lars ,"Some general regulations relating to wildlife act.  O&G - Under EMPR, section 6: operations are not to be located with FSW designated areas. Overlay of non-expired tenures and FSW indicated overlaps present. (indicate not srict restriction (?). http://www.env.gov.bc.ca/wld/documents/fsw/171231_FSW%20Default%20Objectives%20Designation%20Procedure.pdf",https://catalogue.data.gov.bc.ca/dataset/fisheries-sensitive-watersheds,,WHSE_WILDLIFE_MANAGEMENT.WCP_FISH_SENSITIVE_WS_POLY,,https://catalogue.data.gov.bc.ca/dataset/fisheries-sensitive-watersheds ; http://www.env.gov.bc.ca/wld/frpa/fsw/index.html,http://www.env.gov.bc.ca/wld/frpa/fsw/post.html,,,,Open Government License - British Columbia
41,Important Fisheries Watersheds (Great Bear Rainforest LUO),great_bear_fisheries_watersheds,ws_num,wsname,04_Managed,,Medium ,None,Medium,,,"some restrictions on foresty extraction within the GBR (forest Management) act to specific zones, some areas classed as Biodiversity, mining and tourism zones.",ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules/GBRO_Schedules_20160120.gdb.zip,GBRO_Schedules_20160120.gdb,GBRSchE_IFW_20160104,,ftp://ftp.geobc.gov.bc.ca/publish/Regional/Nanaimo/CoastImplementation/EBMDataCentre/Objectives/ScheduleData/2016GBROSchedules,https://www2.gov.bc.ca/gov/content/industry/crown-land-water/land-use-planning/regions/west-coast/great-bear-rainforest,,,,
42,GBRO Area (Great Bear Rainforest LUO EBM Areas),great_bear_ebm_area,feature_code,designated_area,04_Managed,,Medium ,None,Medium,,,"some restrictions on foresty extraction within the GBR (forest Management) act to specific zones, some areas classed as Biodiversity, mining and tourism zones. No mention of o&G but unlikley to occur in the area. ",https://catalogue.data.gov.bc.ca/dataset/fadm-special-protection-area,,WHSE_ADMIN_BOUNDARIES.FADM_SPECIAL_PROTECTION_AREA,PROTECTED_AREA_NAME = 'Great Bear Rainforest',https://catalogue.data.gov.bc.ca/dataset/fadm-special-protection-area,https://greatbearrainforest.gov.bc.ca/tile/land-use-zones/,,,,Access Only
43,Haida Gwaii EBM Areas (unprotected areas on Haida Gwaii),lrmp_hg,strgc_land_rsrce_plan_provid,strgc_land_rsrce_plan_name,04_Managed,,Low ,Low ,Low ,,,Is this the operations area as per the LUA (https://www2.gov.bc.ca/assets/gov/farming-natural-resources-and-industry/natural-resource-use/land-water-use/crown-land/land-use-plans-and-objectives/westcoast-region/haidagwaii-slua/haida_gwaii_slupa.pdf). Limited restrictions on operating areas,https://catalogue.data.gov.bc.ca/dataset/strategic-land-and-resource-plans-current,,WHSE_LAND_USE_PLANNING.RMP_STRGC_LAND_RSRCE_PLAN_SVW,STRGC_LAND_RSRCE_PLAN_NAME = 'Haida Gwaii Land Use Objectives Order',https://catalogue.data.gov.bc.ca/dataset/strategic-land-and-resource-plans-current,http://www.haidagwaiimanagementcouncil.ca/land-use-orders/,,,,Open Government License - British Columbia
45,Atlin-Taku Forest Retention Areas,atlin_taku_fra,legal_feat_id,legal_feat_atrb_1_value,04_Managed,,Medium,None,None,,,Is this still the correct terminology? I cant find details on the management plan/regulations ,https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,,WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,STRGC_LAND_RSRCE_PLAN_NAME = 'Atlin - Taku Strategic Land and Resource Plan' AND LEGAL_FEAT_OBJECTIVE = 'Forest Retention Area',https://catalogue.data.gov.bc.ca/dataset/legal-planning-objectives-current-polygon,https://www2.gov.bc.ca/gov/content/industry/crown-land-water/land-use-planning/regions/skeena/atlin-taku-lup,,,,
0,Muskwa-Kechika Management Area boundary,mk_boundary,,,,,,,,,,,https://catalogue.data.gov.bc.ca/dataset/tantalis-management-areas-spatial,,WHSE_TANTALIS.TA_MGMT_AREAS_SPATIAL_SVW,,https://catalogue.data.gov.bc.ca/dataset/tantalis-management-areas-spatial,,,,,Open Government License - British Columbia
0,"BC Boundary, land",bc_boundary_land,,,,,,,,,,,,BC_Boundary.gdb,TRIM_EBM_BC_TERRESTRIAL_SINGLEPART,,,,,,Defines terrestrial area of BC,
0,"BC Boundary, ABMS (includes marine)",bc_abms,,,,,,,,,,,https://catalogue.data.gov.bc.ca/dataset/province-of-british-columbia-legally-defined-administrative-areas-of-bc,,WHSE_LEGAL_ADMIN_BOUNDARIES.ABMS_PROVINCE_SP,,https://catalogue.data.gov.bc.ca/dataset/province-of-british-columbia-legally-defined-administrative-areas-of-bc,,,,"Defines BC administrative area, including some marine",Access Only
0,BC Marine Ecosections,marine_ecosections,,,,,,,,,,,https://catalogue.data.gov.bc.ca/dataset/marine-ecosections-coastal-resource-information-management-system-crims,,WHSE_WILDLIFE_MANAGEMENT.CRIMS_MARINE_ECOSECTION,,https://catalogue.data.gov.bc.ca/dataset/marine-ecosections-coastal-resource-information-management-system-crims,,,,"Defines BC Marine Ecounits, used in combination with bc_boundary_abms to define marine areas",Open Government License - British Columbia
0,NTS 250k Grid,tiles_250k,,,,,,,,,,,https://catalogue.data.gov.bc.ca/dataset/nts-250k-grid-digital-baseline-mapping-at-1-250-000-nts,,WHSE_BASEMAPPING.NTS_250K_GRID,,https://catalogue.data.gov.bc.ca/dataset/nts-250k-grid-digital-baseline-mapping-at-1-250-000-nts,,,,Used to tile processing in marine areas not covered by 20k tiles,Open Government License - British Columbia
0,"BCGS 1:20,000 Grid",tiles_20k,,,,,,,,,,,https://catalogue.data.gov.bc.ca/dataset/bcgs-1-20-000-grid,,WHSE_BASEMAPPING.BCGS_20K_GRID,,https://catalogue.data.gov.bc.ca/dataset/bcgs-1-20-000-grid,,,,Used to tile processing,Open Government License - British Columbia
